diff --git a/package-lock.json b/package-lock.json
index 8f6a3fb..276f4fc 100644
--- a/package-lock.json
+++ b/package-lock.json
@@ -9,215 +9,12 @@
       "version": "1.0.0",
       "dependencies": {
         "cors": "^2.8.6",
-        "dot-env": "^0.0.1",
-  });
+    // Notify host
+    io.to(room.host.id).emit('user-joined', {
+      name: socket.userName,
+      id: socket.id
+    });
 
-  // Jump to specific CFI location (shared highlight)
-  socket.on('jump-to-scene', (data) => {
-    socket.to(socket.roomCode).emit('jumped-to-scene', data);
+    console.log(`${socket.userName} joined room: ${roomCode}`);
   });
 
   // Page ready (user wants to advance)
@@ -295,7 +211,7 @@ io.on('connection', (socket) => {
     });
 
     // If all users are ready, advance the page
-    if (readyCount >= totalUsers) {
+    if (readyCount >= totalUsers && totalUsers === 2) {
       room.currentPage = data.nextPage;
       room.readyUsers.clear();
 
@@ -340,10 +256,7 @@ io.on('connection', (socket) => {
       sender: socket.userName,
       senderId: socket.id,
       text: data.text,
-      timestamp: new Date().toISOString(),
-      isHighlight: data.isHighlight || false,
-      cfi: data.cfi || null,
-      pageIndex: data.pageIndex || 0
+      timestamp: new Date().toISOString()
     };
 
     room.chatMessages.push(message);
@@ -414,34 +327,6 @@ io.on('connection', (socket) => {
     }
   });
 
-  // --- WebRTC Signaling ---
-  socket.on('webrtc-offer', (data) => {
-    socket.to(socket.roomCode).emit('webrtc-offer', {
-      offer: data.offer,
-      mode: data.mode,
-      senderId: socket.id
-    });
-  });
-
-  socket.on('webrtc-answer', (data) => {
-    socket.to(socket.roomCode).emit('webrtc-answer', {
-      answer: data.answer,
-      mode: data.mode,
-      senderId: socket.id
-    });
-  });
-
-  socket.on('webrtc-ice-candidate', (data) => {
-    socket.to(socket.roomCode).emit('webrtc-ice-candidate', {
-      candidate: data.candidate,
-      senderId: socket.id
-    });
-  });
-
-  socket.on('call-ended', () => {
-    socket.to(socket.roomCode).emit('call-ended');
-  });
-
   // Reconnect to room
   socket.on('reconnect-room', (data) => {
     const room = rooms.get(data.roomCode);
diff --git a/test.epub b/test.epub
deleted file mode 100644
index 09874e0..0000000
Binary files a/test.epub and /dev/null differ
diff --git a/test.pdf b/test.pdf
deleted file mode 100644
index 774c2ea..0000000
--- a/test.pdf
+++ /dev/null
@@ -1,2 +0,0 @@
-Dummy PDF file
-
